Job Title,Cleaned_Job_Skills
ACCESSIBILITY SPECIALIST,"['web', 'accessibility', 'guideline', 'html', 'cs', 'javascript', 'user', 'experience', 'design']"
ADMIN BIG DATA,"['big', 'data', 'management', 'hadoop', 'spark', 'data', 'warehousing', 'sql']"
AGILE PROJECT MANAGER,"['agile', 'methodology', 'scrum', 'kanban', 'project', 'management', 'tool', 'leadership']"
ANDROID DEVELOPER,"['java', 'kotlin', 'android', 'sdk', 'mobile', 'app', 'development', 'uiux', 'design']"
ANSIBLE AUTOMATION ENGINEER,"['ansible', 'automation', 'script', 'linux', 'networking', 'cloud', 'computing']"
APPLICATION SECURITY ENGINEER,"['security', 'protocol', 'penetration', 'testing', 'secure', 'coding', 'practice', 'compliance']"
ARTIFACTORY ADMINISTRATOR,"['artifactory', 'repository', 'management', 'devops', 'tool', 'cicd', 'pipeline']"
ARTIFACTORY ENGINEER,"['artifactory', 'devops', 'practice', 'continuous', 'integration', 'software', 'packaging']"
ARTIFICIAL INTELLIGENCE / MACHINE LEARNING LEADER,"['aiml', 'framework', 'leadership', 'strategic', 'planning', 'data', 'science']"
ARTIFICIAL INTELLIGENCE / MACHINE LEARNING SR.LEADER,"['advanced', 'aiml', 'leadership', 'strategic', 'vision', 'team', 'management']"
ARTIFICIAL INTELLIGENCE ARCHITECT,"['aiml', 'framework', 'system', 'architecture', 'cloud', 'computing', 'data', 'modeling']"
ARTIFICIAL INTELLIGENCE RESEARCHER,"['research', 'methodology', 'aiml', 'algorithm', 'python', 'data', 'analysis']"
AWS DEVOPS ENGINEER,"['aws', 'service', 'devops', 'practice', 'cicd', 'pipeline', 'automation']"
AWS SOLUTIONS ARCHITECT,"['aws', 'service', 'cloud', 'architecture', 'solution', 'design', 'cost', 'optimization']"
AZURE DEVOPS ENGINEER,"['azure', 'service', 'devops', 'practice', 'cicd', 'pipeline', 'automation']"
BAMBOO ENGINEER,"['bamboo', 'cicd', 'pipeline', 'build', 'automation', 'software', 'configuration', 'management']"
BIG DATA ARCHITECT,"['big', 'data', 'technology', 'hadoop', 'spark', 'data', 'warehousing', 'system', 'design']"
BIG DATA ENGINEER,"['hadoop', 'spark', 'etl', 'process', 'data', 'processing', 'database', 'management']"
BIG DATA SPECIALIST,"['big', 'data', 'technology', 'data', 'analysis', 'sql', 'data', 'mining']"
BITBUCKET ENGINEER,"['bitbucket', 'git', 'version', 'control', 'cicd', 'integration']"
BLOCKCHAIN DEVELOPER,"['blockchain', 'technology', 'solidity', 'cryptography', 'smart', 'contract']"
BUILD AND RELEASE ENGINEER,"['cicd', 'pipeline', 'build', 'system', 'automation', 'configuration', 'management']"
BUILD ENGINEER,"['build', 'system', 'scripting', 'automation', 'software', 'configuration', 'management']"
BUSINESS SYSTEMS ANALYST,"['requirement', 'gathering', 'process', 'analysis', 'system', 'design', 'documentation']"
C# DEVELOPER,"['c', 'net', 'framework', 'aspnet', 'software', 'development', 'objectoriented', 'programming']"
CHEF INSPEC ENGINEER,"['chef', 'inspec', 'compliance', 'automation', 'infrastructure', 'testing', 'ruby']"
CHEF OPERATIONS ENGINEER,"['chef', 'automation', 'infrastructure', 'management', 'ruby']"
CLOUD ADMINISTRATOR,"['cloud', 'platform', 'system', 'administration', 'virtualization', 'networking']"
CLOUD ARCHITECT,"['cloud', 'platform', 'system', 'architecture', 'cloud', 'security', 'devops']"
CLOUD AUTOMATION ENGINEER,"['cloud', 'automation', 'tool', 'scripting', 'configuration', 'management', 'devops']"
CLOUD NETWORK ENGINEER,"['cloud', 'networking', 'virtual', 'network', 'network', 'security', 'cloud', 'platform']"
CLOUD SECURITY ENGINEER,"['cloud', 'security', 'security', 'protocol', 'compliance', 'cloud', 'platform']"
CNC PROGRAMMER,"['cnc', 'machine', 'cadcam', 'software', 'gcode', 'manufacturing', 'process']"
CODER,"['programming', 'language', 'scripting', 'problem', 'solving', 'software', 'development']"
COMPUTER GRAPHICS ANIMATOR,"['animation', 'software', '3d', 'modeling', 'visual', 'effect', 'graphic', 'design']"
COMPUTER HARDWARE ENGINEER,"['hardware', 'design', 'circuit', 'design', 'embedded', 'system', 'testing']"
COMPUTER NETWORK ARCHITECT,"['network', 'design', 'network', 'protocol', 'security', 'system', 'architecture']"
COMPUTER PROGRAMMER,"['programming', 'language', 'algorithm', 'software', 'development', 'debugging']"
COMPUTER RESEARCH SCIENTIST,"['research', 'methodology', 'data', 'analysis', 'programming', 'scientific', 'writing']"
COMPUTER SYSTEMS ANALYST,"['system', 'analysis', 'requirement', 'gathering', 'process', 'improvement', 'it', 'consulting']"
CONFLUENCE ENGINEER,"['confluence', 'atlassian', 'suite', 'documentation', 'collaboration', 'tool']"
CONSUL ENGINEER,"['consul', 'service', 'discovery', 'infrastructure', 'automation', 'networking']"
COVERAGE.PY ENGINEER,"['coveragepy', 'python', 'testing', 'test', 'coverage', 'analysis', 'software', 'quality']"
DATA ANALYST,"['data', 'analysis', 'sql', 'data', 'visualization', 'statistical', 'analysis']"
DATA ARCHITECT,"['data', 'modeling', 'database', 'design', 'etl', 'process', 'data', 'warehousing']"
DATA ENGINEER,"['etl', 'process', 'data', 'warehousing', 'big', 'data', 'technology', 'database', 'management']"
DATA MODELER,"['data', 'modeling', 'technique', 'database', 'design', 'data', 'governance', 'data', 'analysis']"
DATA SCIENTIST,"['machine', 'learning', 'statistical', 'analysis', 'data', 'mining', 'programming']"
DATABASE ADMINISTRATOR,"['database', 'management', 'sql', 'performance', 'tuning', 'backup', 'and', 'recovery']"
DATADOG ENGINEER,"['datadog', 'monitoring', 'system', 'performance', 'cloud', 'infrastructure']"
DEVOPS ARCHITECT,"['devops', 'practice', 'cloud', 'computing', 'automation', 'system', 'architecture']"
DEVOPS ENGINEER,"['automation', 'cicd', 'cloud', 'computing', 'scripting']"
DEVOPS MANAGER,"['devops', 'practice', 'team', 'leadership', 'project', 'management', 'automation']"
DEVSECOPS ARCHITECT,"['devsecops', 'practice', 'security', 'automation', 'cloud', 'security', 'system', 'architecture']"
DEVSECOPS ENGINEER,"['security', 'automation', 'cicd', 'cloud', 'security', 'scripting']"
DIRECTOR OF ENGINEERING,"['leadership', 'software', 'development', 'project', 'management', 'team', 'management']"
DOCKER ENGINEER,"['docker', 'containerization', 'orchestration', 'devops']"
ELK ENGINEER,"['elk', 'stack', 'log', 'management', 'data', 'analysis', 'system', 'monitoring']"
EMBEDDED SOFTWARE ENGINEER,"['embedded', 'system', 'cc', 'firmware', 'development', 'hardware', 'interface']"
ENTRY LEVEL DEVELOPER,"['programming', 'basic', 'software', 'development', 'problem', 'solving', 'learning', 'agility']"
ENTRY LEVEL NETWORK ENGINEER,"['networking', 'basic', 'troubleshooting', 'system', 'administration', 'learning', 'agility']"
ENTRY LEVEL PROGRAMMER,"['programming', 'basic', 'software', 'development', 'problem', 'solving', 'learning', 'agility']"
ENTRY LEVEL WEB DEVELOPER,"['html', 'cs', 'javascript', 'basic', 'web', 'development', 'learning', 'agility']"
ENVOY ENGINEER,"['envoy', 'proxy', 'service', 'mesh', 'load', 'balancing', 'networking']"
FALCO ENGINEER,"['falco', 'kubernetes', 'security', 'cloud', 'security', 'system', 'monitoring']"
FLUENTD ENGINEER,"['fluentd', 'log', 'aggregation', 'data', 'collection', 'system', 'monitoring']"
FORTIFY ENGINEER,"['fortify', 'static', 'code', 'analysis', 'application', 'security', 'secure', 'coding']"
FRAMEWORKS SPECIALIST,"['software', 'framework', 'programming', 'language', 'problem', 'solving', 'system', 'design']"
FRONT END DEVELOPER,"['html', 'cs', 'javascript', 'uiux', 'design', 'responsive', 'design']"
FULL STACK DEVELOPER,"['html', 'cs', 'javascript', 'backend', 'technology', 'database', 'management']"
FULL STACK JAVA DEVELOPER/PROGRAMMER/ENGINEER,"['java', 'spring', 'hibernate', 'html', 'cs', 'javascript']"
FULL STACK PYTHON DEVELOPER/PROGRAMMER/ENGINEER,"['python', 'django', 'flask', 'html', 'cs', 'javascript']"
GAME DEVELOPER,"['c', 'c', 'game', 'engine', '3d', 'modeling', 'game', 'design']"
GCP DEVOPS ENGINEER,"['google', 'cloud', 'platform', 'devops', 'practice', 'cicd', 'pipeline', 'automation']"
GERRIT ADMINISTRATOR,"['gerrit', 'code', 'review', 'git', 'version', 'control']"
GIT ENGINEER,"['git', 'version', 'control', 'branching', 'strategy', 'collaboration']"
GITHUB ENGINEER,"['github', 'git', 'collaboration', 'tool', 'cicd', 'integration']"
GITLAB ENGINEER,"['gitlab', 'git', 'cicd', 'pipeline', 'devops', 'practice']"
GRADLE ENGINEER,"['gradle', 'build', 'automation', 'java', 'software', 'configuration', 'management']"
GRAFANA ENGINEER,"['grafana', 'data', 'visualization', 'monitoring', 'system', 'performance']"
GROOVY ENGINEER,"['groovy', 'scripting', 'automation', 'software', 'development']"
INFORMATION ARCHITECT,"['information', 'architecture', 'user', 'experience', 'design', 'content', 'strategy', 'taxonomy']"
INFORMATION SECURITY ANALYST,"['security', 'protocol', 'threat', 'analysis', 'compliance', 'incident', 'response']"
INTERACTION DESIGNER,"['interaction', 'design', 'user', 'research', 'prototyping', 'usability', 'testing']"
IOS DEVELOPER,"['swift', 'objectivec', 'io', 'sdk', 'mobile', 'app', 'development', 'uiux', 'design']"
ISTIO ENGINEER,"['istio', 'service', 'mesh', 'traffic', 'management', 'security']"
IT MANAGER,"['it', 'management', 'team', 'leadership', 'project', 'management', 'budgeting']"
JACOCO ENGINEER,"['jacoco', 'code', 'coverage', 'java', 'testing', 'software', 'quality']"
JAVA DEVELOPER,"['java', 'spring', 'hibernate', 'software', 'development', 'objectoriented', 'programming']"
JENKINS ENGINEER,"['jenkins', 'cicd', 'pipeline', 'build', 'automation', 'devops', 'practice']"
JIRA ADMINISTRATOR,"['jira', 'atlassian', 'suite', 'workflow', 'configuration', 'project', 'management']"
JUNIOR FRONT END DEVELOPER,"['html', 'cs', 'javascript', 'basic', 'web', 'development', 'learning', 'agility']"
JUNIOR IOS DEVELOPER,"['swift', 'objectivec', 'io', 'sdk', 'basic', 'mobile', 'app', 'development', 'learning', 'agility']"
JUNIT ENGINEER,"['junit', 'java', 'testing', 'test', 'automation', 'software', 'quality']"
KUBERNETES OPERATIONS ENGINEER,"['kubernetes', 'container', 'orchestration', 'cloud', 'computing', 'devops', 'practice']"
MACHINE LEARNING ARCHITECT,"['machine', 'learning', 'algorithm', 'system', 'architecture', 'cloud', 'computing', 'data', 'modeling']"
MACHINE LEARNING ENGINEER,"['machine', 'learning', 'algorithm', 'python', 'data', 'analysis', 'model', 'deployment']"
MAVEN ENGINEER,"['maven', 'build', 'automation', 'java', 'software', 'configuration', 'management']"
MOBILE APP DEVELOPER,"['mobile', 'app', 'development', 'iosandroid', 'sdks', 'uiux', 'design', 'programming', 'language']"
MULESOFT DEVELOPER,"['mulesoft', 'anypoint', 'platform', 'api', 'integration', 'java', 'integration', 'pattern']"
NAGIOS ENGINEER,"['nagios', 'system', 'monitoring', 'linux', 'networking']"
NETWORK AND SYSTEMS ADMINISTRATOR,"['networking', 'system', 'administration', 'linuxwindows', 'server', 'troubleshooting']"
NETWORK ENGINEER,"['networking', 'protocol', 'ciscojuniper', 'device', 'network', 'security', 'troubleshooting']"
NEW RELIC ENGINEER,"['new', 'relic', 'application', 'performance', 'monitoring', 'troubleshooting', 'cloud', 'computing']"
NEXUS ENGINEER,"['nexus', 'repository', 'manager', 'artifact', 'management', 'devops', 'practice']"
NOMAD ENGINEER,"['nomad', 'container', 'orchestration', 'hashicorp', 'tool', 'infrastructure', 'automation']"
NOTARY ENGINEER,"['notary', 'container', 'security', 'docker', 'cryptography']"
OCTOPUS DEPLOY ENGINEER,"['octopus', 'deploy', 'deployment', 'automation', 'net', 'powershell']"
OPENSHIFT ENGINEER,"['openshift', 'kubernetes', 'containerization', 'devops', 'practice']"
OPENSTACK ENGINEER,"['openstack', 'cloud', 'computing', 'virtualization', 'system', 'administration']"
OPERATIONS ENGINEER,"['system', 'administration', 'linuxwindows', 'server', 'troubleshooting', 'scripting']"
ORACLE DEVELOPER,"['oracle', 'database', 'sql', 'plsql', 'database', 'development']"
ORACLE SQL DEVELOPER,"['oracle', 'sql', 'plsql', 'data', 'modeling', 'database', 'design']"
PACKER ENGINEER,"['packer', 'infrastructure', 'a', 'code', 'cloud', 'computing', 'automation']"
PHP DEVELOPER,"['php', 'mysql', 'web', 'development', 'framework', 'laravel', 'symfony']"
POWERSHELL ENGINEER,"['powershell', 'automation', 'window', 'server', 'administration', 'scripting']"
PRINCIPLE ENGINEER IN ARTIFICIAL INTELLIGENCE,"['aiml', 'architecture', 'leadership', 'strategic', 'planning', 'deep', 'learning']"
PRINCIPLE ENGINEER IN BIG DATA,"['big', 'data', 'architecture', 'hadoop', 'spark', 'data', 'warehousing']"
PRINCIPLE ENGINEER IN DATA ANALYSIS,"['data', 'analysis', 'statistical', 'modeling', 'data', 'visualization', 'leadership']"
PRINCIPLE ENGINEER IN MACHINE LEARNING,"['machine', 'learning', 'algorithm', 'model', 'development', 'deployment', 'leadership']"
PRODUCT MANAGER,"['product', 'strategy', 'market', 'analysis', 'requirement', 'gathering', 'product', 'roadmap']"
PRODUCTION SUPPORT ENGINEER,"['troubleshooting', 'incident', 'management', 'system', 'monitoring', 'technical', 'support']"
PUPPET OPERATIONS ENGINEER,"['puppet', 'configuration', 'management', 'automation', 'infrastructure', 'a', 'code']"
SENIOR BUILD AND RELEASE ENGINEER,"['cicd', 'pipeline', 'build', 'system', 'automation', 'configuration', 'management']"
SENIOR BUILD ENGINEER,"['build', 'system', 'scripting', 'automation', 'software', 'configuration', 'management']"
SENIOR DEVOPS ENGINEER,"['devops', 'practice', 'cloud', 'computing', 'automation', 'system', 'architecture']"
SITE RELIABILITY ENGINEER (KUBERNETES Â€ï¿½ DOCKER),"['kubernetes', 'docker', 'system', 'reliability', 'automation', 'monitoring']"
SPLUNK ENGINEER,"['splunk', 'log', 'management', 'data', 'analysis', 'system', 'monitoring']"
XL DEPLOY ENGINEER,"['xl', 'deploy', 'deployment', 'automation', 'devops', 'practice', 'configuration', 'management']"
ZABBIX ENGINEER,"['zabbix', 'system', 'monitoring', 'network', 'monitoring', 'alerting']"
API DEVELOPER,"['api', 'design', 'restful', 'service', 'programming', 'language', 'security']"
AUTOMATION SPECIALIST,"['automation', 'tool', 'scripting', 'process', 'improvement', 'testing']"
BUSINESS INTELLIGENCE ANALYST,"['data', 'analysis', 'sql', 'data', 'visualization', 'business', 'acumen']"
CLOUD MIGRATION SPECIALIST,"['cloud', 'platform', 'migration', 'tool', 'system', 'migration', 'project', 'management']"
CYBERSECURITY ANALYST,"['security', 'protocol', 'threat', 'analysis', 'compliance', 'incident', 'response']"
DATA QUALITY ENGINEER,"['data', 'quality', 'tool', 'data', 'profiling', 'sql', 'data', 'governance']"
DIGITAL TRANSFORMATION CONSULTANT,"['digital', 'strategy', 'technology', 'consulting', 'business', 'process', 'improvement', 'change', 'management']"
E-COMMERCE DEVELOPER,"['ecommerce', 'platform', 'web', 'development', 'payment', 'gateway', 'security']"
EMBEDDED SYSTEMS ENGINEER,"['embedded', 'system', 'cc', 'firmware', 'development', 'hardware', 'interface']"
ERP CONSULTANT,"['erp', 'system', 'business', 'process', 'analysis', 'implementation', 'training']"
GEOGRAPHIC INFORMATION SYSTEMS (GIS) ANALYST,"['gi', 'software', 'spatial', 'analysis', 'cartography', 'data', 'visualization']"
HELP DESK TECHNICIAN,"['technical', 'support', 'troubleshooting', 'customer', 'service', 'hardwaresoftware']"
IDENTITY AND ACCESS MANAGEMENT SPECIALIST,"['iam', 'system', 'security', 'protocol', 'authentication', 'authorization']"
INFRASTRUCTURE ARCHITECT,"['system', 'architecture', 'cloud', 'computing', 'networking', 'security']"
INTERNET OF THINGS (IoT) DEVELOPER,"['iot', 'platform', 'embedded', 'system', 'sensor', 'technology', 'programming', 'language']"
IT AUDITOR,"['it', 'auditing', 'compliance', 'risk', 'management', 'security']"
JAVA ARCHITECT,"['java', 'system', 'architecture', 'design', 'pattern', 'cloud', 'computing']"
LINUX ADMINISTRATOR,"['linux', 'server', 'system', 'administration', 'scripting', 'troubleshooting']"
MAINFRAME DEVELOPER,"['mainframe', 'system', 'cobol', 'jcl', 'vsam']"
