Job Title,Cleaned_Job_Skills
MICROSOFT DYNAMICS DEVELOPER,"['microsoft', 'dynamic', 'crm', 'net', 'development']"
MOBILE SECURITY SPECIALIST,"['mobile', 'security', 'penetration', 'testing', 'security', 'protocol', 'risk', 'management']"
NATURAL LANGUAGE PROCESSING ENGINEER,"['nlp', 'algorithm', 'python', 'machine', 'learning', 'text', 'analysis']"
NETWORK ARCHITECT,"['network', 'design', 'network', 'protocol', 'security', 'system', 'architecture']"
PENETRATION TESTER,"['penetration', 'testing', 'security', 'audit', 'ethical', 'hacking', 'vulnerability', 'assessment']"
PYTHON ARCHITECT,"['python', 'system', 'architecture', 'design', 'pattern', 'cloud', 'computing']"
QUALITY ASSURANCE MANAGER,"['qa', 'process', 'test', 'automation', 'test', 'planning', 'team', 'leadership']"
RELEASE MANAGER,"['release', 'management', 'cicd', 'pipeline', 'coordination', 'communication']"
SAP CONSULTANT,"['sap', 'module', 'business', 'process', 'analysis', 'implementation', 'customization']"
UX/UI DESIGNER,"['uxui', 'design', 'user', 'research', 'prototyping', 'usability', 'testing']"
WEB DEVELOPER,"['html', 'cs', 'javascript', 'web', 'development', 'framework']"
BACK END DEVELOPER,"['serverside', 'programming', 'database', 'api', 'development', 'framework']"
WEB DESIGNER,"['web', 'design', 'graphic', 'design', 'uiux', 'principle', 'wireframing']"
WEB ENGINEER,"['web', 'technology', 'system', 'architecture', 'performance', 'optimization', 'security']"
WEB PRODUCER,"['web', 'content', 'management', 'project', 'management', 'content', 'strategy', 'collaboration']"
WEB PROJECT MANAGER,"['project', 'management', 'web', 'development', 'communication', 'budgeting']"
WEB CONTENT MANAGER,"['content', 'creation', 'content', 'strategy', 'cm', 'seo']"
MULTIMEDIA ARCHITECT,"['multimedia', 'design', 'video', 'production', 'audio', 'production', 'graphic', 'design']"
WEB ANALYTICS DEVELOPER,"['web', 'analytics', 'tool', 'data', 'analysis', 'reporting', 'ab', 'testing']"
SEO CONSULTANT,"['search', 'engine', 'optimization', 'keyword', 'research', 'content', 'optimization', 'link', 'building']"
SEO MANAGER,"['seo', 'strategy', 'team', 'leadership', 'performance', 'monitoring', 'reporting']"
INTERNET ENGINEER,"['networking', 'protocol', 'internet', 'technology', 'system', 'administration', 'security']"
FRONT-END DESIGNER,"['html', 'cs', 'javascript', 'uiux', 'design', 'responsive', 'design']"
MOBILE DEVELOPER,"['mobile', 'app', 'development', 'iosandroid', 'sdks', 'uiux', 'design', 'programming', 'language']"
PYTHON DEVELOPER,"['python', 'web', 'framework', 'django', 'flask', 'data', 'analysis', 'scripting']"
POWER BI DEVELOPER,"['power', 'bi', 'data', 'modeling', 'dax', 'data', 'visualization']"
POWER BI ANALYST,"['power', 'bi', 'data', 'analysis', 'sql', 'business', 'intelligence']"
CLOUD COMPUTING SPECIALIST,"['cloud', 'platform', 'virtualization', 'system', 'administration', 'security']"
CYBERSECURITY SPECIALIST,"['security', 'protocol', 'threat', 'analysis', 'compliance', 'incident', 'response']"
DATA SCIENCE SPECIALIST,"['data', 'analysis', 'machine', 'learning', 'statistical', 'modeling', 'data', 'visualization']"
ARTIFICIAL INTELLIGENCE ENGINEER,"['aiml', 'algorithm', 'python', 'deep', 'learning', 'neural', 'network']"
DATABASE ARCHITECT,"['database', 'design', 'data', 'modeling', 'sql', 'performance', 'tuning']"
SOFTWARE ARCHITECT,"['system', 'architecture', 'design', 'pattern', 'programming', 'language', 'cloud', 'computing']"
CYBERSECURITY ENGINEER,"['security', 'protocol', 'threat', 'analysis', 'risk', 'management', 'incident', 'response']"
INFOSEC ANALYST/CYBERSECURITY ANALYST,"['security', 'protocol', 'threat', 'analysis', 'compliance', 'incident', 'response']"
COMPUTER FORENSIC ANALYST,"['digital', 'forensics', 'incident', 'response', 'data', 'recovery', 'legal', 'compliance']"
IT SECURITY SPECIALIST,"['security', 'protocol', 'threat', 'analysis', 'compliance', 'risk', 'management']"
SECURITY MANAGER,"['security', 'management', 'risk', 'assessment', 'compliance', 'team', 'leadership']"
SECURITY ENGINEER,"['security', 'protocol', 'threat', 'analysis', 'risk', 'management', 'incident', 'response']"
SECURITY CONSULTANT,"['security', 'consulting', 'risk', 'assessment', 'compliance', 'security', 'solution']"
DIRECTOR OF SECURITY,"['security', 'leadership', 'risk', 'management', 'compliance', 'incident', 'response']"
SECURITY ADMINISTRATOR,"['security', 'tool', 'system', 'administration', 'user', 'management', 'security', 'policy']"
SECURITY SPECIALIST,"['security', 'protocol', 'threat', 'analysis', 'compliance', 'risk', 'management']"
CHIEF INFORMATION OFFICER,"['it', 'strategy', 'leadership', 'budgeting', 'project', 'management']"
NETWORK SECURITY ENGINEER,"['networking', 'protocol', 'security', 'protocol', 'firewall', 'management', 'intrusion', 'detection']"
MACHINE LEARNING ENGINEER FOR CYBERSECURITY,"['machine', 'learning', 'algorithm', 'cybersecurity', 'data', 'analysis', 'threat', 'detection']"
NETWORK ANALYST,"['network', 'monitoring', 'troubleshooting', 'performance', 'analysis', 'reporting']"
NETWORK OPERATIONS ENGINEER,"['network', 'operation', 'troubleshooting', 'monitoring', 'incident', 'response']"
NETWORK RELIABILITY ENGINEER,"['network', 'reliability', 'automation', 'monitoring', 'incident', 'response']"
NETWORK INFRASTRUCTURE SPECIALIST,"['networking', 'hardware', 'cabling', 'network', 'design', 'implementation']"
COMPUTER SUPPORT SPECIALIST,"['technical', 'support', 'troubleshooting', 'customer', 'service', 'hardwaresoftware']"
INFORMATION TECHNOLOGY ANALYST,"['it', 'analysis', 'requirement', 'gathering', 'process', 'improvement', 'it', 'consulting']"
TECHNOLOGY SALES CONSULTANT,"['sale', 'technology', 'solution', 'customer', 'relationship', 'management', 'technical', 'expertise']"
DATABASE DEVELOPER,"['database', 'development', 'sql', 'plsql', 'data', 'modeling']"
DATABASE ANALYST,"['data', 'analysis', 'sql', 'data', 'modeling', 'reporting']"
DATA WAREHOUSE MANAGER,"['data', 'warehousing', 'etl', 'process', 'data', 'modeling', 'team', 'leadership']"
DATA WAREHOUSE PROGRAMMING SPECIALIST,"['etl', 'process', 'sql', 'data', 'modeling', 'data', 'warehousing']"
INTELLIGENCE SPECIALIST,"['data', 'analysis', 'intelligence', 'gathering', 'reporting', 'security']"
CLOUD/SOFTWARE ARCHITECT,"['cloud', 'platform', 'system', 'architecture', 'cloud', 'security', 'devops']"
CLOUD/SOFTWARE DEVELOPER,"['cloud', 'platform', 'programming', 'language', 'software', 'development', 'cloud', 'service']"
CLOUD/SOFTWARE APPLICATIONS ENGINEER,"['cloud', 'platform', 'application', 'development', 'cloud', 'service', 'devops']"
CLOUD SYSTEM ADMINISTRATOR,"['cloud', 'platform', 'system', 'administration', 'virtualization', 'networking']"
CLOUD SYSTEM ENGINEER,"['cloud', 'platform', 'system', 'engineering', 'automation', 'scripting']"
PLATFORM ENGINEER,"['platform', 'engineering', 'cloud', 'computing', 'automation', 'devops', 'practice']"
SOFTWARE QUALITY ASSURANCE ANALYST,"['qa', 'process', 'test', 'planning', 'test', 'execution', 'reporting']"
UI (USER INTERFACE) DESIGNER,"['ui', 'design', 'user', 'research', 'prototyping', 'usability', 'testing']"
TECHNICAL ACCOUNT MANAGER,"['customer', 'relationship', 'management', 'technical', 'support', 'account', 'management', 'sale']"
IT SALES EXECUTIVE,"['sale', 'technology', 'solution', 'customer', 'relationship', 'management', 'sale', 'strategy']"
IT SALES DIRECTOR,"['sale', 'leadership', 'sale', 'strategy', 'customer', 'relationship', 'management', 'team', 'management']"
TECHNOLOGY MANAGER,"['it', 'management', 'team', 'leadership', 'project', 'management', 'budgeting']"
TECHNOLOGY ASSISTANT,"['technical', 'support', 'administrative', 'support', 'hardwaresoftware', 'troubleshooting']"
TECHNOLOGY SPECIALIST,"['technical', 'expertise', 'problem', 'solving', 'troubleshooting', 'it', 'support']"
DIRECTOR ORACLE,"['oracle', 'database', 'team', 'leadership', 'project', 'management', 'budgeting']"
KNOWLEDGE MANAGER,"['knowledge', 'management', 'information', 'architecture', 'collaboration', 'documentation']"
MANAGER HARDWARE,"['hardware', 'management', 'team', 'leadership', 'budgeting', 'inventory', 'management']"
SHAREPOINT MANAGER,"['sharepoint', 'team', 'leadership', 'project', 'management', 'collaboration']"
REQUIREMENTS MANAGER,"['requirement', 'gathering', 'analysis', 'documentation', 'communication']"
IMPLEMENTATION DIRECTOR,"['implementation', 'management', 'project', 'management', 'team', 'leadership', 'communication']"
TECHNOLOGY OFFICER,"['it', 'strategy', 'leadership', 'innovation', 'project', 'management']"
DIRECTOR BUSINESS SYSTEMS,"['business', 'system', 'team', 'leadership', 'project', 'management', 'process', 'improvement']"
MANAGER NET,"['net', 'development', 'team', 'leadership', 'project', 'management', 'net', 'framework']"
SYSTEMS INTEGRATION MANAGER,"['system', 'integration', 'project', 'management', 'team', 'leadership', 'communication']"
DIGITAL PROGRAM MANAGER,"['digital', 'strategy', 'program', 'management', 'team', 'leadership', 'communication']"
INTEGRATION DIRECTOR,"['integration', 'management', 'project', 'management', 'team', 'leadership', 'communication']"
DIRECTOR HARDWARE,"['hardware', 'management', 'team', 'leadership', 'budgeting', 'strategic', 'planning']"
MANAGER LINUX,"['linux', 'administration', 'team', 'leadership', 'project', 'management', 'troubleshooting']"
MANAGER PHP,"['php', 'development', 'team', 'leadership', 'project', 'management', 'web', 'development']"
FIRMWARE MANAGER,"['firmware', 'development', 'team', 'leadership', 'project', 'management', 'embedded', 'system']"
IT PROGRAM ENGAGEMENT DIRECTOR,"['it', 'program', 'management', 'customer', 'relationship', 'management', 'stakeholder', 'management', 'team', 'leadership']"
MANAGER UNIX,"['unix', 'administration', 'team', 'leadership', 'project', 'management', 'troubleshooting']"
TECHNOLOGY ADOPTION MANAGER,"['technology', 'adoption', 'training', 'communication', 'change', 'management']"
IT SUPPORT SPECIALIST,"['technical', 'support', 'troubleshooting', 'customer', 'service', 'hardwaresoftware']"
CUSTOMER SERVICE REPRESENTATIVE,"['customer', 'service', 'communication', 'problem', 'solving', 'technical', 'support']"
TECHNICAL PRODUCT MANAGER,"['product', 'management', 'technical', 'expertise', 'market', 'analysis', 'requirement', 'gathering']"
PROJECT MANAGER,"['project', 'management', 'planning', 'execution', 'communication']"
PROGRAM MANAGER,"['program', 'management', 'planning', 'execution', 'communication']"
PORTFOLIO MANAGER,"['portfolio', 'management', 'investment', 'management', 'risk', 'management', 'financial', 'analysis']"
CHIEF INFORMATION OFFICER (CIO),"['it', 'strategy', 'leadership', 'budgeting', 'project', 'management']"
CHIEF TECHNOLOGY OFFICER (CTO),"['technology', 'strategy', 'innovation', 'research', 'and', 'development', 'team', 'leadership']"
IT DIRECTOR,"['it', 'management', 'team', 'leadership', 'budgeting', 'project', 'management']"
TECHNICAL OPERATIONS OFFICER,"['technical', 'operation', 'infrastructure', 'management', 'system', 'administration', 'incident', 'response']"
INFORMATION MANAGEMENT SYSTEMS DIRECTOR,"['information', 'management', 'system', 'administration', 'data', 'management', 'compliance']"
SENIOR IT CONSULTANT,"['it', 'consulting', 'project', 'management', 'technical', 'expertise', 'client', 'management']"
TECHNICAL LEAD,"['technical', 'leadership', 'software', 'development', 'team', 'leadership', 'mentoring']"
IT APPRENTICE,"['technical', 'support', 'troubleshooting', 'learning', 'agility', 'customer', 'service']"
IT TECHNICIAN,"['technical', 'support', 'troubleshooting', 'hardwaresoftware', 'networking']"
IT SYSTEMS ADMINISTRATOR,"['system', 'administration', 'linuxwindows', 'server', 'troubleshooting', 'scripting']"
IT ENGINEER,"['system', 'engineering', 'networking', 'cloud', 'computing', 'security']"
COMPUTER NETWORK SPECIALIST,"['networking', 'troubleshooting', 'system', 'administration', 'security']"
COMPUTER AND INFORMATION RESEARCH SCIENTIST,"['research', 'methodology', 'data', 'analysis', 'programming', 'scientific', 'writing']"
COMPUTER AND INFORMATION RESEARCH MANAGER,"['research', 'management', 'team', 'leadership', 'budgeting', 'project', 'management']"
SOFTWARE DEVELOPMENT MANAGER,"['software', 'development', 'team', 'leadership', 'project', 'management', 'software', 'architecture']"
SOFTWARE DEVELOPMENT ENGINEER,"['software', 'development', 'programming', 'language', 'algorithm', 'design', 'problem', 'solving']"
APPLICATION DESIGNER,"['application', 'design', 'uiux', 'principle', 'programming', 'language', 'software', 'architecture']"
APPLICATION ENGINEER,"['application', 'development', 'programming', 'language', 'troubleshooting', 'system', 'administration']"
LEAD PROGRAMMER,"['programming', 'language', 'software', 'development', 'team', 'leadership', 'mentoring']"
ITERATION MANAGER,"['agile', 'methodology', 'scrum', 'kanban', 'team', 'facilitation']"
WEBMASTER,"['web', 'development', 'web', 'design', 'system', 'administration', 'content', 'management']"
UX/UI RESEARCHER,"['user', 'research', 'usability', 'testing', 'data', 'analysis', 'reporting']"
UX/UI SPECIALIST,"['uxui', 'design', 'user', 'research', 'prototyping', 'usability', 'testing']"
ANIMATOR,"['animation', 'software', '2d3d', 'animation', 'storyboarding', 'visual', 'effect']"
MOTION GRAPHICS ARTIST,"['motion', 'graphic', 'animation', 'software', 'visual', 'effect', 'graphic', 'design']"
2D ARTIST/ANIMATOR,"['2d', 'animation', 'drawing', 'illustration', 'animation', 'software']"
3D ARTIST/ANIMATOR,"['3d', 'animation', 'modeling', 'texturing', 'rigging']"
CHARACTER DESIGNER,"['character', 'design', 'illustration', 'drawing', 'animation']"
STORYBOARD ARTIST,"['storyboarding', 'drawing', 'visual', 'communication', 'filmanimation']"
VFX ARTIST,"['visual', 'effect', 'compositing', '3d', 'modeling', 'simulation']"
RIGGING ARTIST,"['rigging', 'animation', '3d', 'modeling', 'character', 'setup']"
TECHNICAL ANIMATOR,"['technical', 'animation', 'scripting', 'programming', 'animation', 'software']"
ART DIRECTOR,"['art', 'direction', 'visual', 'design', 'team', 'leadership', 'project', 'management']"
ANIMATION DIRECTOR,"['animation', 'direction', 'storytelling', 'team', 'leadership', 'project', 'management']"
VISUAL EFFECTS ANIMATOR,"['visual', 'effect', 'animation', 'compositing', '3d', 'modeling']"
GRAPHIC EFFECTS SUPERVISOR,"['visual', 'effect', 'supervision', 'team', 'leadership', 'technical', 'expertise', 'project', 'management']"
FORENSIC ANIMATOR,"['forensic', 'animation', '3d', 'modeling', 'legal', 'expertise', 'visual', 'communication']"
COMPOSITOR,"['compositing', 'visual', 'effect', 'color', 'correction', 'image', 'manipulation']"
EFFECTS TECHNICAL DIRECTOR (FX TD),"['visual', 'effect', 'technical', 'expertise', 'scripting', 'problem', 'solving']"
LAYOUT ARTIST,"['layout', 'cinematography', '3d', 'modeling', 'visual', 'storytelling']"
AI RESEARCHER,"['aiml', 'algorithm', 'python', 'research', 'methodology', 'data', 'analysis']"
AI SOFTWARE ARCHITECT,"['aiml', 'architecture', 'software', 'design', 'cloud', 'computing', 'data', 'modeling']"
BUSINESS INTELLIGENCE DEVELOPER,"['business', 'intelligence', 'tool', 'data', 'modeling', 'sql', 'etl', 'process']"
SOFTWARE ENGINEER,"['python', 'java', 'c', 'c++', 'software', 'algorithms', 'git', 'cloud', 'aws', 'docker', 'kubernetes', 'ci/cd', 'sql', 'node.js']"
AI ENGINEER,"['machine learning', 'python', 'tensorflow', 'keras', 'deep learning', 'ai', 'pytorch', 'scikit-learn', 'data science', 'numpy', 'pandas', 'data engineering', 'big data', 'hadoop']"
FRONTEND DEVELOPER,"['html', 'css', 'javascript', 'react', 'angular', 'vue', 'css3', 'html5', 'responsive design', 'redux', 'webpack', 'typescript']"
BACKEND DEVELOPER,"['node.js', 'python', 'java', 'sql', 'mongodb', 'postgresql', 'docker', 'kubernetes', 'express', 'microservices', 'rest-api', 'graphql-api']"
MOBILE DEVELOPER (iOS/Android),"['swift', 'kotlin', 'android', 'ios', 'mobile development', 'flutter', 'xcode', 'android studio', 'mobile', 'react native', 'firebase', 'apis']"
